12574.6,54.6795
220.825
cam newton,devonta freeman,jeremy hill,rashad jennings,amari cooper,terrelle pryor,rishard matthews,travis kelce,tennessee,
cam newton,carlos hyde,doug martin,james starks,amari cooper,terrelle pryor,rishard matthews,greg olsen,tennessee,
cam newton,devonta freeman,thomas rawls,tevin coleman,julio jones,kelvin benjamin,mike wallace,tyler eifert,san diego,
blake bortles,david johnson,thomas rawls,amari cooper,terrelle pryor,brandon marshall,greg olsen,gary barnidge,cincinnati,
marcus mariota,rashad jennings,tevin coleman,amari cooper,allen robinson,brandon marshall,mike wallace,travis kelce,denver,
tom brady,david johnson,thomas rawls,tevin coleman,kelvin benjamin,brandon marshall,tyler boyd,greg olsen,
tom brady,melvin gordon,carlos hyde,tevin coleman,terrelle pryor,brandon marshall,deandre hopkins,travis kelce,tennessee,
cam newton,jeremy hill,carlos hyde,rashad jennings,julio jones,rishard matthews,brandon marshall,tyler eifert,tennessee,
cam newton,demarco murray,todd gurley,devontae booker,allen robinson,brandon marshall,deandre hopkins,tyler eifert,san diego,
tom brady,devonta freeman,rashad jennings,tevin coleman,brandin cooks,deandre hopkins,mike wallace,greg olsen,green bay,
cam newton,jeremy hill,rashad jennings,allen robinson,terrelle pryor,kelvin benjamin,brandon marshall,greg olsen,cincinnati,
cam newton,jeremy hill,carlos hyde,thomas rawls,amari cooper,brandon marshall,deandre hopkins,cj fiedorowicz,denver,
cam newton,david johnson,jeremy hill,tevin coleman,terrelle pryor,rishard matthews,steve smith,travis kelce,san diego,
marcus mariota,devonta freeman,jeremy hill,todd gurley,allen robinson,brandon marshall,mike wallace,greg olsen,tennessee,
tom brady,david johnson,devonta freeman,james starks,allen robinson,brandon marshall,steve smith,charles clay,green bay,
blake bortles,demarco murray,devonta freeman,rashad jennings,amari cooper,allen robinson,kelvin benjamin,charles clay,tennessee,
aaron rodgers,devonta freeman,carlos hyde,tevin coleman,allen robinson,brandin cooks,mike wallace,travis kelce,tennessee,
tom brady,devonta freeman,doug martin,devontae booker,rishard matthews,brandon marshall,kenny britt,greg olsen,new orleans,
blake bortles,david johnson,jeremy hill,devontae booker,amari cooper,kelvin benjamin,tyler boyd,greg olsen,cincinnati,
blake bortles,david johnson,carlos hyde,thomas rawls,rishard matthews,kenny britt,steve smith,tyler eifert,san diego,
cam newton,demarco murray,jeremy hill,doug martin,allen robinson,kelvin benjamin,steve smith,tyler eifert,new orleans,

